model,type,family,run_idx,sentence
deepseek-v3,LLM,deepseek,21,The painting the curator the artist the critic admired studied interpreted disappeared.
deepseek-v3,LLM,deepseek,21,The sculpture the historian the sculptor the collector examined praised debated vanished.
deepseek-v3,LLM,deepseek,21,The manuscript the author the editor the publisher wrote revised edited disappeared.
deepseek-v3,LLM,deepseek,21,The artifact the archaeologist the historian the researcher discovered studied documented vanished.
gemini-3.5-flash,LLM,gemini,1,The dog the cat the mouse the cheese attracted bit chased ran.
gemini-3.5-flash,LLM,gemini,1,The coder the manager the client the designer hired criticized fired quit.
gemini-3.5-flash,LLM,gemini,1,The patient the doctor the nurse the patient liked trusted thanked recovered.
gemini-3.5-flash,LLM,gemini,1,The student the teacher the principal the parent called questioned scolded smiled.
gemini-3.5-flash,LLM,gemini,1,The book the student the teacher the librarian helped read graded lost.
gemini-3.5-flash,LLM,gemini,2,The cheese the rat the cat the dog chased caught ate smelled.
gemini-3.5-flash,LLM,gemini,2,The program the computer the technician the engineer called fixed ran crashed.
gemini-3.5-flash,LLM,gemini,2,The letter the boy the girl the teacher helped wrote mailed arrived late.
gemini-3.5-flash,LLM,gemini,3,The chef the waiter the customer the manager blamed scolded fired praised.
gemini-3.5-flash,LLM,gemini,3,The dog the cat the mouse the cheese attracted startled scratched bit.
gemini-3.5-flash,LLM,gemini,3,The teacher the student the parent the principal called worried embarrassed suspended.
gemini-3.5-flash,LLM,gemini,4,The pizza the boy the dog the cat scratched bit ate dropped.
gemini-3.5-flash,LLM,gemini,4,The report the intern the manager the director hired questioned approved filed.
gemini-3.5-flash,LLM,gemini,4,The software the developer the tester the client called blamed praised released.
gemini-3.5-flash,LLM,gemini,4,The song the singer the writer the producer criticized inspired recorded failed.
gemini-3.5-flash,LLM,gemini,4,The car the mechanic the driver the owner sued blamed repaired crashed.
gemini-3.5-flash,LLM,gemini,5,The dog the cat the mouse the cheese attracted bit chased barked.
gemini-3.5-flash,LLM,gemini,5,The reporter the senator the lobbyist the citizen bribed influenced questioned resigned.
gemini-3.5-flash,LLM,gemini,5,The criminal the detective the cop the witness identified assisted captured confessed.
gemini-3.5-flash,LLM,gemini,5,The child the teacher the principal the superintendent hired blamed disciplined cried.
gemini-3.5-flash,LLM,gemini,6,The patient the nurse the doctor the intern assisted supervised monitored recovered.
gemini-3.5-flash,LLM,gemini,6,The report the intern the analyst the manager hired wrote reviewed submitted.
gemini-3.5-flash,LLM,gemini,6,The song the child the student the teacher mentored sang liked remembered.
gemini-3.5-flash,LLM,gemini,6,The painting the guest the artist the museum invited praised admired purchased.
gemini-3.5-flash,LLM,gemini,6,The car the driver the mechanic the inspector warned fixed crashed stopped.
gemini-3.5-flash,LLM,gemini,7,The mouse the cat the dog the boy chased bit scratched fled.
gemini-3.5-flash,LLM,gemini,7,The book the student the teacher the principal praised recommended read closed.
gemini-3.5-flash,LLM,gemini,7,The cheese the rat the ferret the owl hunted stole ate disappeared.
gemini-3.5-flash,LLM,gemini,7,The report the intern the manager the director questioned drafted reviewed leaked.
gemini-3.5-flash,LLM,gemini,7,The masterpiece the artist the collector the museum hired painted bought vanished.
gemini-3.5-flash,LLM,gemini,8,The dog the cat the rat the cheese ate bit chased barked.
gemini-3.5-flash,LLM,gemini,8,The manager the supervisor the clerk the customer scolded warned assisted thanked.
gemini-3.5-flash,LLM,gemini,8,The boy the girl the teacher the principal praised questioned comforted hugged.
gemini-3.5-flash,LLM,gemini,8,The scientist the assistant the student the professor questioned trained helped respected.
gemini-3.5-flash,LLM,gemini,8,The artist the model the photographer the designer hired posed clicked painted.
gemini-3.5-flash,LLM,gemini,9,The patient the doctor the nurse the intern assisted supervised cured survived.
gemini-3.5-flash,LLM,gemini,9,The boy the girl the dog the cat scratched bit chased loved smiled.
gemini-3.5-flash,LLM,gemini,9,The actor the director the writer the agent hired inspired admired left.
gemini-3.5-flash,LLM,gemini,9,The student the teacher the principal the inspector questioned supported suspended cried.
gemini-3.5-flash,LLM,gemini,10,The cheese the rat the cat the dog chased caught ate smelled.
gemini-3.5-flash,LLM,gemini,10,The report the assistant the manager the executive hired questioned completed lost.
gemini-3.5-flash,LLM,gemini,10,The program the intern the developer the architect mentored coded tested crashed.
gemini-3.5-flash,LLM,gemini,10,The painting the thief the detective the police chief suspected stole hid vanished.
gemini-3.5-flash,LLM,gemini,10,The book the student the teacher the principal praised read reviewed misplaced.
gemini-3.5-flash,LLM,gemini,11,The chef the critic the writer the blogger mentioned praised disliked fired.
gemini-3.5-flash,LLM,gemini,11,The dog the cat the rat the beetle chased caught scratched bit.
gemini-3.5-flash,LLM,gemini,11,The student the teacher the principal the superintendent suspended reprimanded questioned thanked.
gemini-3.5-flash,LLM,gemini,11,The artist the collector the dealer the thief targeted outsmarted sued painted.
gemini-3.5-flash,LLM,gemini,11,The child the nurse the doctor the surgeon helped consulted scolded loved.
gemini-3.5-flash,LLM,gemini,12,The mouse the cat the dog the master owned chased scratched died.
gemini-3.5-flash,LLM,gemini,12,The book the student the teacher the principal hired praised read burned.
gemini-3.5-flash,LLM,gemini,12,The cheese the rat the feline the canine chased snatched nibbled spoiled.
gemini-3.5-flash,LLM,gemini,12,The report the intern the manager the director promoted supervised wrote leaked.
gemini-3.5-flash,LLM,gemini,12,The painting the artist the patron the museum selected sponsored created vanished.
gemini-3.5-flash,LLM,gemini,13,The mouse the cat the dog the boy chased bit scratched died.
gemini-3.5-flash,LLM,gemini,13,The cheese the rat the cat the dog chased caught ate smelled.
gemini-3.5-flash,LLM,gemini,13,The book the student the teacher the principal praised questioned read lost.
gemini-3.5-flash,LLM,gemini,13,The song the girl the boy the mother heard hummed sang faded.
gemini-3.5-flash,LLM,gemini,13,The toy the baby the puppy the kitten nudged chewed broke vanished.
gemini-3.5-flash,LLM,gemini,14,The mouse the cat the dog the boy chased bit scratched died.
gemini-3.5-flash,LLM,gemini,14,The book the student the teacher the principal praised assigned read lost.
gemini-3.5-flash,LLM,gemini,14,The cheese the rat the cat the dog chased caught ate smelled.
gemini-3.5-flash,LLM,gemini,14,The letter the girl the boy the mother scolded loved wrote burned.
gemini-3.5-flash,LLM,gemini,14,The car the mechanic the driver the owner hired blamed repaired crashed.
gemini-3.5-flash,LLM,gemini,15,The mouse the cat the dog the boy chased bit scratched squeaked.
gemini-3.5-flash,LLM,gemini,15,The book the student the teacher the principal praised assigned read lost.
gemini-3.5-flash,LLM,gemini,15,The car the mechanic the owner the driver hired questioned repaired crashed.
gemini-3.5-flash,LLM,gemini,15,The song the singer the writer the producer hired challenged sang failed.
gemini-3.5-flash,LLM,gemini,15,The painting the artist the collector the museum sued hired created burned.
gemini-3.5-flash,LLM,gemini,16,The patient the nurse the doctor the intern assisted supervised treated recovered.
gemini-3.5-flash,LLM,gemini,16,The program the intern the engineer the architect hired trained tested crashed.
gemini-3.5-flash,LLM,gemini,16,The suspect the officer the detective the chief suspected questioned arrested confessed.
gemini-3.5-flash,LLM,gemini,16,The student the tutor the teacher the principal blamed defended praised graduated.
gemini-3.5-flash,LLM,gemini,16,The book the student the editor the publisher rejected revised read succeeded.
gemini-3.5-flash,LLM,gemini,17,The boys the girls the teachers the principals disliked avoided ignored tolerated.
gemini-3.5-flash,LLM,gemini,17,The dog the cat the rat the cheese attracted bit chased lost.
gemini-3.5-flash,LLM,gemini,17,The program the coder the system the company hired designed updated crashed.
gemini-3.5-flash,LLM,gemini,17,The patients the doctors the clinics the governments funded hired treated cured.
gemini-3.5-flash,LLM,gemini,17,The report the analyst the manager the executives questioned reviewed edited filed.
gemini-3.5-flash,LLM,gemini,18,The client the designer the developer the manager hired assisted liked resigned.
gemini-3.5-flash,LLM,gemini,18,The child the puppy the kitten the hamster scratched bit chased loved cried.
gemini-3.5-flash,LLM,gemini,18,The student the teacher the principal the superintendent praised questioned dismissed thanked.
gemini-3.5-flash,LLM,gemini,18,The patient the doctor the nurse the intern trained assisted treated recovered.
gemini-3.5-flash,LLM,gemini,18,The cheese the rat the cat the dog chased caught ate smelled moldy.
gemini-3.5-flash,LLM,gemini,19,The chef the critic the writer the editor praised questioned disliked resigned.
gemini-3.5-flash,LLM,gemini,19,The dog the cat the rat the mouse bit chased scratched escaped.
gemini-3.5-flash,LLM,gemini,19,The doctor the nurse the patient the visitor saw helped thanked retired.
gemini-3.5-flash,LLM,gemini,19,The teacher the student the parent the principal called questioned blamed apologized.
gemini-3.5-flash,LLM,gemini,19,The boy the girl the man the woman saw met liked wave.
gemini-3.5-flash,LLM,gemini,20,The chef the critic the writer the editor praised questioned congratulated retired.
gemini-3.5-flash,LLM,gemini,20,The dog the cat the rat the beetle bit chased scratched escaped.
gemini-3.5-flash,LLM,gemini,20,The child the mother the doctor the nurse scolded consulted thanked smiled.
gemini-3.5-flash,LLM,gemini,20,The student the teacher the principal the superintendent disliked suspended reprimanded resigned.
gemini-3.5-flash,LLM,gemini,20,The artist the collector the dealer the curator discovered hired trusted triumphed.
gemini-3.5-flash,LLM,gemini,21,The chef the critic the writer the blogger mentioned praised fired resigned.
gemini-3.5-flash,LLM,gemini,21,The patient the doctor the nurse the intern assisted treated cured thanked.
gemini-3.5-flash,LLM,gemini,21,The book the student the teacher the principal recommended assigned read vanished.
gemini-3.5-flash,LLM,gemini,21,The house the architect the builder the contractor hired designed constructed collapsed.
gemini-3.5-flash,LLM,gemini,21,The software the programmer the analyst the manager supervised tested modified crashed.
gemini-3.5-flash,LLM,gemini,23,The patient the nurse the doctor the intern assisted supervised blamed sued.
gemini-3.5-flash,LLM,gemini,23,The mouse the cat the dog the boy chased startled bit escaped.
gemini-3.5-flash,LLM,gemini,23,The code the programmer the manager the client hired directed reviewed failed.
gemini-3.5-flash,LLM,gemini,23,The book the student the teacher the principal selected praised assigned lost.
gemini-3.5-flash,LLM,gemini,23,The song the singer the producer the critic disliked hired recorded trended.
gemini-3.5-flash,LLM,gemini,24,The story the book the student the teacher recommended contained explained ended well.
gemini-3.5-flash,LLM,gemini,24,The house the builder the architect the client hired consulted constructed collapsed.
gemini-3.5-flash,LLM,gemini,24,The song the singer the writer the producer hired inspired performed went viral.
gemini-3.5-flash,LLM,gemini,24,The car the mechanic the driver the owner trusted hired repaired crashed.
gemini-3.5-flash,LLM,gemini,25,The chefs the waiters the patrons the critics praised disliked avoided resigned.
gemini-3.5-flash,LLM,gemini,25,The artists the collectors the dealers the curators ignored supported questioned retired.
gemini-3.5-flash,LLM,gemini,25,The students the teachers the principals the superintendents feared respected disliked resigned.
gemini-3.5-flash,LLM,gemini,25,The programmers the users the testers the managers hired blamed trusted quit.
gemini-3.5-flash,LLM,gemini,25,The dogs the cats the mice the birds watched chased feared fled.
gemini-3.5-flash,LLM,gemini,26,The man the boy the dog the cat scratched bit chased smiled.
gemini-3.5-flash,LLM,gemini,26,The book the student the teacher the principal praised recommended read lost.
gemini-3.5-flash,LLM,gemini,26,The report the intern the manager the director hired questioned approved filed.
gemini-3.5-flash,LLM,gemini,26,The song the singer the writer the critic disliked adored performed failed.
gemini-3.5-flash,LLM,gemini,26,The cheese the mouse the cat the dog chased caught ate smelled.
gemini-3.5-flash,LLM,gemini,27,The dog the cat the mouse the cheese attracted bit chased ran.
gemini-3.5-flash,LLM,gemini,27,The man the woman the child the toy pleased watched thanked smiled.
gemini-3.5-flash,LLM,gemini,27,The book the student the teacher the principal hired liked read lost.
gemini-3.5-flash,LLM,gemini,27,The chef the critic the writer the editor hired praised inspired quit.
gemini-3.5-flash,LLM,gemini,27,The artist the collector the dealer the museum selected contacted praised retired.
gemini-3.5-flash,LLM,gemini,28,The mouse that the cat that the dog that the boy owned chased caught escaped.
gemini-3.5-flash,LLM,gemini,28,The cheese that the rat that the cat that the chef kept feared ate smelled.
gemini-3.5-flash,LLM,gemini,29,The mouse the cat the dog the boy chased bit scratched died.
gemini-3.5-flash,LLM,gemini,29,The document the intern the manager the director promoted reviewed printed lost.
gemini-3.5-flash,LLM,gemini,29,The painting the artist the collector the thief targeted acquired finished burned.
gemini-3.5-flash,LLM,gemini,29,The book the student the teacher the librarian recommended assigned read misplaced.
gemini-3.5-flash,LLM,gemini,30,The cheese the rat the cat the dog chased caught ate smelled.
gemini-3.5-flash,LLM,gemini,30,The book the student the teacher the principal praised questioned read lost.
gemini-3.5-flash,LLM,gemini,30,The car the mechanic the driver the owner hired blamed repaired crashed.
gemini-3.5-flash,LLM,gemini,30,The report the analyst the manager the director promoted questioned reviewed leaked.
gemini-3.5-flash,LLM,gemini,30,The song the child the mother the father loved sang hummed recorded.
gemini-3.5-flash-think,LRM,gemini,1,The cheese the rat the cat the dog chased caught ate smelled.
gemini-3.5-flash-think,LRM,gemini,1,The student the teacher the principal the parent annoyed fired praised graduated.
gemini-3.5-flash-think,LRM,gemini,1,The car the mechanic the owner the insurer called paid fixed broke.
gemini-3.5-flash-think,LRM,gemini,1,The book the editor the author the publicist helped hired revised sold.
gemini-3.5-flash-think,LRM,gemini,1,The computer the programmer the manager the client phoned scolded broke crashed.
gemini-3.5-flash-think,LRM,gemini,3,The patient the nurse the doctor the intern assisted paged treated survived.
gemini-3.5-flash-think,LRM,gemini,3,The chef the critic the waiter the customer tipped blamed praised rejoiced.
gemini-3.5-flash-think,LRM,gemini,3,The student the teacher the principal the parent called warned helped graduated.
gemini-3.5-flash-think,LRM,gemini,3,The book the author the editor the publisher fired hired wrote sold.
gemini-3.5-flash-think,LRM,gemini,3,The computer the programmer the manager the client annoyed hired designed crashed.
gemini-3.5-flash-think,LRM,gemini,4,The juice the girl the boy the dog chased liked drank stained.
gemini-3.5-flash-think,LRM,gemini,4,The car the mechanic the driver the cop stopped hired fixed broke.
gemini-3.5-flash-think,LRM,gemini,4,The book the student the teacher the principal fired praised read disappeared.
gemini-3.5-flash-think,LRM,gemini,4,The song the singer the writer the critic insulted inspired performed ended.
gemini-3.5-flash-think,LRM,gemini,4,The house the builder the architect the client sued employed constructed collapsed.
gemini-3.5-flash-think,LRM,gemini,5,The masterpiece the artist the critic the reporter interviewed praised painted vanished.
gemini-3.5-flash-think,LRM,gemini,5,The car the mechanic the driver the bystander filmed blamed repaired crashed.
gemini-3.5-flash-think,LRM,gemini,5,The book the author the editor the publisher hired advised wrote failed.
gemini-3.5-flash-think,LRM,gemini,5,The software the coder the manager the director fired instructed designed glitched.
gemini-3.5-flash-think,LRM,gemini,5,The house the builder the architect the client sued recommended constructed collapsed.
gemini-3.5-flash-think,LRM,gemini,6,The chef the critic the waiter the customer angered avoided praised resigned.
gemini-3.5-flash-think,LRM,gemini,6,The book the student the teacher the principal hired scolded read vanished.
gemini-3.5-flash-think,LRM,gemini,6,The car the mechanic the owner the thief injured blamed repaired broke.
gemini-3.5-flash-think,LRM,gemini,6,The painting the artist the patron the agent fired supported painted faded.
gemini-3.5-flash-think,LRM,gemini,6,The software the developer the manager the director promoted pressured wrote crashed.
gemini-3.5-flash-think,LRM,gemini,7,The cheese the mouse the cat the dog scared caught ate smelled.
gemini-3.5-flash-think,LRM,gemini,7,The report the intern the manager the director promoted hired wrote leaked.
gemini-3.5-flash-think,LRM,gemini,7,The car the mechanic the owner the banker sued paid fixed broke.
gemini-3.5-flash-think,LRM,gemini,7,The masterpiece the artist the patron the rival envied funded made vanished.
gemini-3.5-flash-think,LRM,gemini,7,The toy the child the mother the father called scolded lost broke.
gemini-3.5-flash-think,LRM,gemini,8,The man the chef the critic the waiter served despised hired resigned.
gemini-3.5-flash-think,LRM,gemini,8,The student the teacher the principal the parent angered fired helped graduated.
gemini-3.5-flash-think,LRM,gemini,8,The patient the doctor the nurse the intern assisted blamed treated recovered.
gemini-3.5-flash-think,LRM,gemini,8,The book the author the editor the publisher hired advised wrote vanished.
gemini-3.5-flash-think,LRM,gemini,8,The car the mechanic the driver the officer stopped paid repaired stalled.
gemini-3.5-flash-think,LRM,gemini,9,The patient that the doctor that the nurse that the clinic hired supervised treated recovered.
gemini-3.5-flash-think,LRM,gemini,9,The rat that the cat that the dog that the boy kept bit chased died.
gemini-3.5-flash-think,LRM,gemini,10,The boy the girl the bird the seed lured scratched helped smiled.
gemini-3.5-flash-think,LRM,gemini,10,The intern the designer the director the salary pleased hired trained resigned.
gemini-3.5-flash-think,LRM,gemini,10,The victim the detective the suspect the evidence implicated outsmarted protected survived.
gemini-3.5-flash-think,LRM,gemini,10,The king the knight the dragon the gold tempted wounded defended celebrated.
gemini-3.5-flash-think,LRM,gemini,10,The dog the cat the rat the cheese attracted bit chased escaped.
gemini-3.5-flash-think,LRM,gemini,11,The cheese the rat the cat the dog chased caught ate spoiled.
gemini-3.5-flash-think,LRM,gemini,11,The car the mechanic the owner the police questioned hired fixed stalled.
gemini-3.5-flash-think,LRM,gemini,11,The song the singer the producer the manager fired sued sang ended.
gemini-3.5-flash-think,LRM,gemini,11,The house the builder the architect the client sued blamed renovated collapsed.
gemini-3.5-flash-think,LRM,gemini,11,The letter the spy the guard the captain trusted captured wrote burned.
gemini-3.5-flash-think,LRM,gemini,12,The patient the nurse the clinic the storm damaged hired treated recovered.
gemini-3.5-flash-think,LRM,gemini,12,The book the student the teacher the school dismissed praised lost fell.
gemini-3.5-flash-think,LRM,gemini,12,The car the mechanic the garage the fire destroyed employed repaired exploded.
gemini-3.5-flash-think,LRM,gemini,12,The chef the critic the newspaper the lawsuit ruined hired disliked quit.
gemini-3.5-flash-think,LRM,gemini,12,The cat the dog the boy the girl helped trained chased meowed.
gemini-3.5-flash-think,LRM,gemini,13,The student the teacher the principal the superintendent warned avoided helped failed.
gemini-3.5-flash-think,LRM,gemini,13,The mouse the cat the dog the owner leashed chased caught escaped.
gemini-3.5-flash-think,LRM,gemini,13,The report the analyst the manager the director hired blamed wrote vanished.
gemini-3.5-flash-think,LRM,gemini,13,The code the programmer the client the competitor sued annoyed deleted crashed.
gemini-3.5-flash-think,LRM,gemini,13,The diamond the thief the detective the informant betrayed pursued stole glittered.
gemini-3.5-flash-think,LRM,gemini,14,The book the student the teacher the principal fired praised read disappeared.
gemini-3.5-flash-think,LRM,gemini,14,The car the mechanic the owner the police arrested hired fixed broke down.
gemini-3.5-flash-think,LRM,gemini,14,The song the singer the producer the label sued discovered performed trended.
gemini-3.5-flash-think,LRM,gemini,14,The painting the artist the collector the thief robbed commissioned created burned.
gemini-3.5-flash-think,LRM,gemini,14,The house the architect the client the bank bankrupted employed designed collapsed.
gemini-3.5-flash-think,LRM,gemini,15,The book the student the teacher the principal hired praised read disappeared.
gemini-3.5-flash-think,LRM,gemini,15,The car the mechanic the owner the driver blamed paid repaired broke.
gemini-3.5-flash-think,LRM,gemini,15,The painting the artist the critic the public ignored admired created burned.
gemini-3.5-flash-think,LRM,gemini,15,The mouse the cat the dog the man kicked chased caught escaped.
gemini-3.5-flash-think,LRM,gemini,15,The report the executive the manager the assistant helped promoted wrote leaked.
gemini-3.5-flash-think,LRM,gemini,16,The cheese the rat the cat the dog chased ate smelled fell.
gemini-3.5-flash-think,LRM,gemini,16,The book the student the teacher the principal fired praised lost disappeared.
gemini-3.5-flash-think,LRM,gemini,16,The car the mechanic the driver the officer arrested hired fixed broke.
gemini-3.5-flash-think,LRM,gemini,16,The painting the artist the critic the patron ignored detested sold vanished.
gemini-3.5-flash-think,LRM,gemini,16,The letter the mailman the dog the boy called bit delivered burned.
gemini-3.5-flash-think,LRM,gemini,17,The man the dog the cat the mouse scared scratched bit screamed.
gemini-3.5-flash-think,LRM,gemini,17,The teacher the student the parent the principal phoned blamed annoyed resigned.
gemini-3.5-flash-think,LRM,gemini,17,The car the truck the barrier the rust weakened stopped hit exploded.
gemini-3.5-flash-think,LRM,gemini,17,The chef the critic the waiter the customer tipped ignored praised smiled.
gemini-3.5-flash-think,LRM,gemini,17,The app the user the bug the update triggered confused deleted crashed.
gemini-3.5-flash-think,LRM,gemini,18,The dog the cat the mouse the cheese attracted bit chased ran.
gemini-3.5-flash-think,LRM,gemini,18,The teacher the student the parent the principal scolded blamed annoyed resigned.
gemini-3.5-flash-think,LRM,gemini,18,The chef the critic the waiter the customer tipped insulted praised smiled.
gemini-3.5-flash-think,LRM,gemini,18,The child the mother the doctor the nurse assisted called hugged cried.
gemini-3.5-flash-think,LRM,gemini,18,The building the architect the assistant the agency fired helped designed collapsed.
gemini-3.5-flash-think,LRM,gemini,19,The report the secretary the executive the assistant helped blamed wrote leaked.
gemini-3.5-flash-think,LRM,gemini,19,The song the band the producer the critic annoyed hired played ended.
gemini-3.5-flash-think,LRM,gemini,19,The car the mechanic the driver the officer stopped paid fixed stalled.
gemini-3.5-flash-think,LRM,gemini,19,The painting the artist the patron the thief distracted funded created burned.
gemini-3.5-flash-think,LRM,gemini,19,The book the author the editor the publisher rushed advised wrote sold.
gemini-3.5-flash-think,LRM,gemini,20,The report the intern the manager the director hired fired wrote leaked.
gemini-3.5-flash-think,LRM,gemini,20,The car the mechanic the customer the salesman cheated blamed fixed broke.
gemini-3.5-flash-think,LRM,gemini,20,The program the coder the teacher the student annoyed helped designed crashed.
gemini-3.5-flash-think,LRM,gemini,20,The book the boy the girl the dog bit chased read fell.
gemini-3.5-flash-think,LRM,gemini,20,The cake the guest the host the cook hired thanked ate vanished.
gemini-3.5-flash-think,LRM,gemini,21,The book the girl the boy the teacher praised helped read vanished.
gemini-3.5-flash-think,LRM,gemini,21,The car the man the woman the child hugged hired bought broke.
gemini-3.5-flash-think,LRM,gemini,21,The song the singer the writer the fan annoyed inspired performed resonated.
gemini-3.5-flash-think,LRM,gemini,21,The house the builder the architect the client sued recommended constructed collapsed.
gemini-3.5-flash-think,LRM,gemini,21,The painting the artist the model the photographer distracted selected created burned.
gemini-3.5-flash-think,LRM,gemini,22,The cheese the rat the cat the dog chased killed ate rotted.
gemini-3.5-flash-think,LRM,gemini,22,The cake the boy the sister the mother scolded helped baked burned.
gemini-3.5-flash-think,LRM,gemini,22,The letter the postman the dog the boy trained bit delivered vanished.
gemini-3.5-flash-think,LRM,gemini,22,The report the student the teacher the principal fired praised wrote disappeared.
gemini-3.5-flash-think,LRM,gemini,22,The painting the artist the critic the crowd cheered annoyed painted faded.
