model,type,family,run_idx,sentence
gemini-3.5-flash-think,LRM,gemini,23,The report the intern the manager the executive fired blamed wrote vanished.
gemini-3.5-flash-think,LRM,gemini,23,The cheese the mouse the cat the dog chased caught ate smelled.
gemini-3.5-flash-think,LRM,gemini,23,The car the mechanic the owner the thief threatened hired fixed broke.
gemini-3.5-flash-think,LRM,gemini,23,The book the student the teacher the principal praised helped read fell.
gemini-3.5-flash-think,LRM,gemini,23,The house the builder the client the banker avoided sued designed collapsed.
gemini-3.5-flash-think,LRM,gemini,24,The boy the girl the dog the cat scratched bit kicked cried.
gemini-3.5-flash-think,LRM,gemini,24,The car the truck the bike the kid hit scratched dented stalled.
gemini-3.5-flash-think,LRM,gemini,24,The cheese the rat the cat the dog chased caught ate vanished.
gemini-3.5-flash-think,LRM,gemini,24,The book the student the teacher the principal scolded praised lost reappeared.
gemini-3.5-flash-think,LRM,gemini,24,The software the developer the manager the director fired hired designed crashed.
gemini-3.5-flash-think,LRM,gemini,25,The dog the cat the rat the cheese lured bit chased escaped.
gemini-3.5-flash-think,LRM,gemini,25,The director the actor the agent the contract pleased hired sued retired.
gemini-3.5-flash-think,LRM,gemini,25,The student the teacher the parent the letter worried blamed helped graduated.
gemini-3.5-flash-think,LRM,gemini,25,The suspect the detective the witness the bribe corrupted helped arrested escaped.
gemini-3.5-flash-think,LRM,gemini,25,The patient the doctor the researcher the funding enabled advised cured recovered.
gemini-3.5-flash-think,LRM,gemini,26,The dog the cat the rat the man saw bit chased barked.
gemini-3.5-flash-think,LRM,gemini,26,The cheese the mouse the cat the dog chased caught ate smelled.
gemini-3.5-flash-think,LRM,gemini,26,The car the mechanic the owner the lawyer sued paid fixed stalled.
gemini-3.5-flash-think,LRM,gemini,26,The book the student the teacher the principal fired praised read vanished.
gemini-3.5-flash-think,LRM,gemini,26,The patient the doctor the nurse the director hired assisted treated recovered.
gemini-3.5-flash-think,LRM,gemini,27,The cheese the mouse the cat the dog chased bit ate spoiled.
gemini-3.5-flash-think,LRM,gemini,27,The book the student the teacher the principal fired praised read vanished.
gemini-3.5-flash-think,LRM,gemini,27,The car the man the woman the child distracted helped drove crashed.
gemini-3.5-flash-think,LRM,gemini,27,The house the family the builder the banker sued helped bought burned.
gemini-3.5-flash-think,LRM,gemini,27,The song the singer the writer the critic loathed inspired sang played.
gemini-3.5-flash-think,LRM,gemini,28,The masterpiece the artist the critic the patron supported detested painted vanished.
gemini-3.5-flash-think,LRM,gemini,28,The car the mechanic the owner the driver insulted hired fixed stalled.
gemini-3.5-flash-think,LRM,gemini,28,The book the student the teacher the principal scolded helped read disappeared.
gemini-3.5-flash-think,LRM,gemini,28,The song the singer the producer the director fired discovered sang resonated.
gemini-3.5-flash-think,LRM,gemini,28,The house the builder the architect the client sued employed constructed collapsed.
gemini-3.5-flash-think,LRM,gemini,29,The cheese the rat the cat the dog chased bit ate spoiled.
gemini-3.5-flash-think,LRM,gemini,29,The book the student the teacher the principal praised helped read disappeared.
gemini-3.5-flash-think,LRM,gemini,29,The car the mechanic the assistant the manager blamed helped built crashed.
gemini-3.5-flash-think,LRM,gemini,29,The program the coder the boss the client annoyed fired wrote failed.
gemini-3.5-flash-think,LRM,gemini,29,The soup the chef the critic the editor phoned praised made spilled.
gemini-3.5-flash-think,LRM,gemini,30,The cheese the rat the cat the dog chased ate nibbled smelled.
gemini-3.5-flash-think,LRM,gemini,30,The patient the nurse the doctor the chief hired paged helped recovered.
gemini-3.5-flash-think,LRM,gemini,30,The car the mechanic the driver the police stopped called fixed stalled.
gemini-3.5-flash-think,LRM,gemini,30,The book the student the teacher the principal scolded inspired read disappeared.
gemini-3.5-flash-think,LRM,gemini,30,The house the builder the architect the client sued hired built collapsed.
glm-4.5,LLM,glm,22,The cat that the dog that the bird that the mouse chased startled hunted purred.
glm-4.5,LLM,glm,22,The book that the student that the teacher that the principal admired recommended read fascinated.
glm-4.5,LLM,glm,22,The car that the mechanic that the owner that the dealer trusted hired repaired broke down.
glm-4.5,LLM,glm,22,The painting that the artist that the critic that the gallery owner praised exhibited created sold.
glm-4.5-think,LRM,glm,6,The student that the teacher that the principal that the school hired recommended praised graduated.
glm-4.5-think,LRM,glm,6,The car that the mechanic that the owner that the dealer employed hired maintained drove.
glm-4.5-think,LRM,glm,6,The letter that the secretary that the manager that the director signed wrote typed sent.
glm-4.5-think,LRM,glm,6,The cake that the baker that the customer that the shop paid ordered baked ate.
glm-4.5-think,LRM,glm,6,The movie that the director that the producer that the studio hired funded directed released.
glm-4.5-think,LRM,glm,10,The sun the moon the stars the sky shine twinkle glow sparkle.
glm-4.5-think,LRM,glm,10,The teacher the student the book the desk read write learn study.
glm-4.5-think,LRM,glm,10,The chef the knife the onion the pot chop stir fry boil.
glm-4.5-think,LRM,glm,10,The car the road the engine the wheel drive turn accelerate brake.
glm-4.5-think,LRM,glm,10,The flower the bee the garden the wind bloom buzz sway blow.
glm-4.5-think,LRM,glm,11,The dog the cat the bird the fish jumped ran swam flew.
glm-4.5-think,LRM,glm,11,The teacher the student the book the desk wrote read taught closed.
glm-4.5-think,LRM,glm,11,The car the bus the train the plane drove flew traveled arrived.
glm-4.5-think,LRM,glm,11,The apple the banana the orange the grape grew ripened fell rotted.
glm-4.5-think,LRM,glm,11,The house the tree the flower the grass stood bloomed swayed grew.
glm-4.5-think,LRM,glm,14,The cat that the dog that the bird that the fish swam flew chased ate.
glm-4.5-think,LRM,glm,14,The boy that the girl that the man that the woman kicked hit pushed saw.
glm-4.5-think,LRM,glm,14,The car that the truck that the bus that the bike scratched damaged hit crashed.
glm-4.5-think,LRM,glm,14,The teacher that the student that the principal that the dean expelled punished scolded praised.
glm-4.5-think,LRM,glm,14,The king that the queen that the prince that the princess despised admired hated loved.
qwen3-30b-a3b,LLM,qwen,2,The cat the student the teacher the doctor laughed laughed laughed laughed.
qwen3-30b-a3b,LLM,qwen,2,The book the writer the editor the professor read read read read.
qwen3-30b-a3b,LLM,qwen,2,The car the mechanic the driver the passenger broke broke broke broke.
qwen3-30b-a3b,LLM,qwen,2,The song the singer the composer the musician played played played played.
qwen3-30b-a3b,LLM,qwen,2,The project the manager the team the client completed completed completed completed.
qwen3-30b-a3b,LLM,qwen,4,The cat the student the teacher the doctor laughed laughed laughed laughed.
qwen3-30b-a3b,LLM,qwen,4,The book the writer the editor the publisher printed printed printed printed.
qwen3-30b-a3b,LLM,qwen,4,The song the singer the producer the label released released released released.
qwen3-30b-a3b,LLM,qwen,4,The project the manager the team the client completed completed completed completed.
qwen3-30b-a3b,LLM,qwen,4,The game the player the coach the team won won won won.
qwen3-30b-a3b,LLM,qwen,6,The cat the hunter the watcher the guardian stalks stalks stalks stalks.
qwen3-30b-a3b,LLM,qwen,6,The dog the protector the guard the defender barks barks barks barks.
qwen3-30b-a3b,LLM,qwen,6,The bird the flyer the watcher the scout flies flies flies flies.
qwen3-30b-a3b,LLM,qwen,6,The wolf the tracker the hunter the survivor runs runs runs runs.
qwen3-30b-a3b,LLM,qwen,6,The tree the guardian the watcher the protector stands stands stands stands.
qwen3-30b-a3b,LLM,qwen,7,The cat the detective the teacher the student ran ran ran ran.
qwen3-30b-a3b,LLM,qwen,7,The book the librarian the professor the researcher read read read read.
qwen3-30b-a3b,LLM,qwen,7,The car the mechanic the driver the passenger fixed fixed fixed fixed.
qwen3-30b-a3b,LLM,qwen,7,The song the singer the musician the composer wrote wrote wrote wrote.
qwen3-30b-a3b,LLM,qwen,7,The project the manager the developer the designer completed completed completed completed.
qwen3-30b-a3b,LLM,qwen,11,The cat the student the teacher the doctor ran ran ran ran.
qwen3-30b-a3b,LLM,qwen,11,The book the writer the editor the publisher wrote wrote wrote wrote.
qwen3-30b-a3b,LLM,qwen,11,The car the mechanic the driver the passenger fixed fixed fixed fixed.
qwen3-30b-a3b,LLM,qwen,11,The song the singer the producer the band performed performed performed performed.
qwen3-30b-a3b,LLM,qwen,11,The plan the manager the employee the leader executed executed executed executed.
qwen3-30b-a3b,LLM,qwen,12,The cat the chef the waiter the manager ordered ordered ordered ordered.
qwen3-30b-a3b,LLM,qwen,12,The book the teacher the student the librarian read read read read.
qwen3-30b-a3b,LLM,qwen,12,The car the mechanic the driver the passenger fixed fixed fixed fixed.
qwen3-30b-a3b,LLM,qwen,12,The song the singer the band the audience loved loved loved loved.
qwen3-30b-a3b,LLM,qwen,12,The project the leader the team the client completed completed completed completed.
qwen3-30b-a3b,LLM,qwen,13,The cat the hunter the gardener the teacher walked ran jumped danced.
qwen3-30b-a3b,LLM,qwen,13,The dog the chef the artist the student painted drew sang played.
qwen3-30b-a3b,LLM,qwen,13,The bird the doctor the musician the writer sang composed wrote read.
qwen3-30b-a3b,LLM,qwen,13,The tree the engineer the actor the poet built acted wrote performed.
qwen3-30b-a3b,LLM,qwen,13,The river the scientist the dancer the poet flowed swam danced wrote.
qwen3-30b-a3b,LLM,qwen,14,The cat the musician the teacher the student sings dances jumps runs.
qwen3-30b-a3b,LLM,qwen,14,The book the doctor the lawyer the engineer reads writes speaks listens.
qwen3-30b-a3b,LLM,qwen,14,The car the chef the actor the artist drives paints draws sketches.
qwen3-30b-a3b,LLM,qwen,14,The song the singer the dancer the musician hums sways performs sings.
qwen3-30b-a3b,LLM,qwen,14,The tree the gardener the scientist the student grows shelters blooms shades.
qwen3-30b-a3b,LLM,qwen,15,The cat the student the teacher the doctor ran jumped climbed flew danced.
qwen3-30b-a3b,LLM,qwen,15,The book the writer the editor the publisher wrote typed published read.
qwen3-30b-a3b,LLM,qwen,15,The car the mechanic the driver the passenger broke started drove stopped.
qwen3-30b-a3b,LLM,qwen,15,The song the singer the musician the producer sang played recorded performed.
qwen3-30b-a3b,LLM,qwen,15,The plan the leader the team the manager devised executed implemented reviewed.
qwen3-30b-a3b,LLM,qwen,18,The cat the astronaut the chef the teacher laughed screamed shouted whispered.
qwen3-30b-a3b,LLM,qwen,18,The book the manager the artist the student painted drew wrote read.
qwen3-30b-a3b,LLM,qwen,18,The car the driver the mechanic the engineer repaired fixed tested drove.
qwen3-30b-a3b,LLM,qwen,18,The song the singer the composer the musician sang played composed listened.
qwen3-30b-a3b,LLM,qwen,20,The cat the student the teacher the doctor laughed laughed laughed laughed.
qwen3-30b-a3b,LLM,qwen,20,The book the writer the editor the publisher published published published published.
qwen3-30b-a3b,LLM,qwen,20,The song the singer the producer the label released released released released.
qwen3-30b-a3b,LLM,qwen,20,The project the manager the team the client completed completed completed completed.
qwen3-30b-a3b,LLM,qwen,20,The game the player the coach the team won won won won.
qwen3-30b-a3b,LLM,qwen,21,The cat the chef the waiter the manager smiled smiled nodded nodded.
qwen3-30b-a3b,LLM,qwen,21,The book the teacher the student the librarian read read studied studied.
qwen3-30b-a3b,LLM,qwen,21,The car the driver the passenger the mechanic fixed fixed checked tested tested.
qwen3-30b-a3b,LLM,qwen,21,The song the singer the dancer the musician sang sang performed played.
qwen3-30b-a3b,LLM,qwen,21,The project the leader the team the client completed completed reviewed approved approved.
qwen3-30b-a3b,LLM,qwen,22,The cat the student the teacher the doctor laughed laughed laughed laughed.
qwen3-30b-a3b,LLM,qwen,22,The book the writer the editor the publisher published published published published.
qwen3-30b-a3b,LLM,qwen,22,The car the driver the mechanic the engineer fixed fixed fixed fixed.
qwen3-30b-a3b,LLM,qwen,22,The song the singer the producer the musician performed performed performed performed.
qwen3-30b-a3b,LLM,qwen,22,The project the manager the team the client completed completed completed completed.
qwen3-30b-a3b,LLM,qwen,24,The cat the veterinarian the teacher the student ran ran ran ran.
qwen3-30b-a3b,LLM,qwen,24,The book the librarian the professor the researcher read read read read.
qwen3-30b-a3b,LLM,qwen,24,The car the mechanic the driver the passenger fixed fixed fixed fixed.
qwen3-30b-a3b,LLM,qwen,24,The song the singer the composer the musician played played played played.
qwen3-30b-a3b,LLM,qwen,24,The project the manager the team the client completed completed completed completed.
qwen3-30b-a3b,LLM,qwen,25,The cat the neighbor the teacher the student ran ran ran ran.
qwen3-30b-a3b,LLM,qwen,25,The dog the owner the parent the child jumped jumped jumped jumped.
qwen3-30b-a3b,LLM,qwen,25,The bird the keeper the caregiver the trainer flew flew flew flew.
qwen3-30b-a3b,LLM,qwen,25,The car the driver the passenger the rider accelerated accelerated accelerated accelerated.
qwen3-30b-a3b,LLM,qwen,25,The book the reader the learner the student absorbed absorbed absorbed absorbed.
qwen3-30b-a3b,LLM,qwen,26,The cat the scientist the teacher the student observed studied examined analyzed recorded.
qwen3-30b-a3b,LLM,qwen,26,The book the author the editor the reviewer read corrected reviewed assessed.
qwen3-30b-a3b,LLM,qwen,26,The car the mechanic the driver the passenger repaired tested drove operated.
qwen3-30b-a3b,LLM,qwen,26,The song the musician the producer the singer composed arranged performed recorded.
qwen3-30b-a3b,LLM,qwen,26,The project the manager the team the client completed planned executed delivered.
qwen3-30b-a3b,LLM,qwen,27,The cat the student the teacher the doctor laughed laughed laughed laughed.
qwen3-30b-a3b,LLM,qwen,27,The book the writer the editor the publisher sold sold sold sold.
qwen3-30b-a3b,LLM,qwen,27,The car the mechanic the driver the owner fixed fixed fixed fixed.
qwen3-30b-a3b,LLM,qwen,27,The song the singer the producer the listener enjoyed enjoyed enjoyed enjoyed.
qwen3-30b-a3b,LLM,qwen,27,The project the manager the team the client completed completed completed completed.
qwen3-30b-a3b,LLM,qwen,29,The cat the teacher the student the student runs runs jumps jumps.
qwen3-30b-a3b,LLM,qwen,29,The book the writer the editor the editor writes writes reads reads.
qwen3-30b-a3b,LLM,qwen,29,The car the mechanic the driver the driver fixes fixes drives drives.
qwen3-30b-a3b,LLM,qwen,29,The song the singer the producer the producer records records plays plays.
qwen3-30b-a3b,LLM,qwen,29,The game the player the coach the coach wins wins plays plays.
qwen3-30b-a3b-think,LRM,qwen,3,the sun the bright the bright the bright shine glow warm radiate.
qwen3-30b-a3b-think,LRM,qwen,3,the cat the fluffy the fluffy the fluffy purr nap sleep dream.
qwen3-30b-a3b-think,LRM,qwen,3,the car the fast the fast the fast zoom race speed fly.
qwen3-30b-a3b-think,LRM,qwen,3,the book the interesting the interesting the interesting read learn study explore.
qwen3-30b-a3b-think,LRM,qwen,3,the music the loud the loud the loud play dance sing move.
qwen3-30b-a3b-think,LRM,qwen,4,the cat the doctor the teacher the engineer runs jumps sings dances
qwen3-30b-a3b-think,LRM,qwen,4,the dog the lawyer the chef the pilot flies eats cooks drives
qwen3-30b-a3b-think,LRM,qwen,4,the bird the singer the dancer the actor sings dances acts performs
qwen3-30b-a3b-think,LRM,qwen,4,the car the driver the mechanic the designer drives fixes creates races
qwen3-30b-a3b-think,LRM,qwen,4,the book the author the editor the reader reads writes edits shares
qwen3-30b-a3b-think,LRM,qwen,5,the cat the mother the father the sister ran jumped laughed danced
qwen3-30b-a3b-think,LRM,qwen,5,the dog the brother the aunt the uncle sang danced skipped cried
qwen3-30b-a3b-think,LRM,qwen,5,the bird the grandmother the grandfather the cousin walked talked smiled shouted
qwen3-30b-a3b-think,LRM,qwen,5,the car the driver the passenger the conductor swam flew yelled whispered
qwen3-30b-a3b-think,LRM,qwen,5,the book the teacher the student the librarian cooked baked shared sighed
qwen3-30b-a3b-think,LRM,qwen,6,the dog the cat the cat the cat runs jumps barks plays
qwen3-30b-a3b-think,LRM,qwen,6,the house the window the window the window opens closes glows shines
qwen3-30b-a3b-think,LRM,qwen,6,the car the engine the engine the engine revs hums starts stops
qwen3-30b-a3b-think,LRM,qwen,6,the book the story the story the story begins ends unfolds concludes
qwen3-30b-a3b-think,LRM,qwen,6,the sun the sky the sky the sky brightens warms glows shines
qwen3-30b-a3b-think,LRM,qwen,8,the cat the knight the sorcerer the merchant leapt cast traded sang
qwen3-30b-a3b-think,LRM,qwen,8,the dog the doctor the pilot the chef ran fixed cooked danced
qwen3-30b-a3b-think,LRM,qwen,8,the bird the teacher the engineer the singer flew taught built sang
qwen3-30b-a3b-think,LRM,qwen,8,the book the writer the editor the reader opened wrote edited read
qwen3-30b-a3b-think,LRM,qwen,8,the car the driver the mechanic the passenger drove fixed traveled slept
qwen3-30b-a3b-think,LRM,qwen,9,the city the mayor the engineer the teacher built solved taught inspired
qwen3-30b-a3b-think,LRM,qwen,9,the project the manager the designer the coder created debugged coded launched
qwen3-30b-a3b-think,LRM,qwen,9,the company the CEO the CFO the HR expanded negotiated hired mentored
qwen3-30b-a3b-think,LRM,qwen,9,the team the captain the strategist the coach planned executed won celebrated
qwen3-30b-a3b-think,LRM,qwen,9,the garden the gardener the botanist the volunteer planted watered pruned bloomed
qwen3-30b-a3b-think,LRM,qwen,10,the cat the doctor the doctor the doctor sings dances jumps laughs
qwen3-30b-a3b-think,LRM,qwen,10,the cat the doctor the doctor the doctor runs swims flies sings
qwen3-30b-a3b-think,LRM,qwen,10,the cat the doctor the doctor the doctor writes paints draws jumps
qwen3-30b-a3b-think,LRM,qwen,10,the cat the doctor the doctor the doctor cooks cleans sings dances
qwen3-30b-a3b-think,LRM,qwen,10,the cat the doctor the doctor the doctor teaches learns speaks laughs
qwen3-30b-a3b-think,LRM,qwen,11,The cat the doctor the teacher the engineer fixed taught built solved
qwen3-30b-a3b-think,LRM,qwen,11,The dog the lawyer the chef the scientist analyzed cooked designed predicted
qwen3-30b-a3b-think,LRM,qwen,11,The bird the nurse the artist the pilot flew painted created launched
qwen3-30b-a3b-think,LRM,qwen,11,The car the mechanic the writer the architect repaired wrote planned designed
qwen3-30b-a3b-think,LRM,qwen,11,The book the historian the gardener the musician read planted composed performed
qwen3-30b-a3b-think,LRM,qwen,12,the cat the dog the bird the fish jump run fly swim
qwen3-30b-a3b-think,LRM,qwen,12,the sun the moon the star the cloud shine glow twinkle drift
qwen3-30b-a3b-think,LRM,qwen,12,the book the pen the paper the desk write draw read type
qwen3-30b-a3b-think,LRM,qwen,12,the car the bike the bus the train drive ride stop go
qwen3-30b-a3b-think,LRM,qwen,12,the apple the banana the orange the grape eat peel slice juice
qwen3-30b-a3b-think,LRM,qwen,13,The architect the designer the designer the designer creates creates creates creates
qwen3-30b-a3b-think,LRM,qwen,13,The engineer the builder the builder the builder constructs constructs constructs constructs
qwen3-30b-a3b-think,LRM,qwen,13,The teacher the mentor the mentor the mentor guides guides guides guides
qwen3-30b-a3b-think,LRM,qwen,13,The scientist the researcher the researcher the researcher discovers discovers discovers discovers
qwen3-30b-a3b-think,LRM,qwen,13,The writer the author the author the author writes writes writes writes
qwen3-30b-a3b-think,LRM,qwen,14,the cat the teacher the doctor the engineer ran jumped sang danced
qwen3-30b-a3b-think,LRM,qwen,14,the book the chef the artist the programmer read wrote painted coded
qwen3-30b-a3b-think,LRM,qwen,14,the car the pilot the nurse the firefighter drove flew treated rescued
qwen3-30b-a3b-think,LRM,qwen,14,the tree the mayor the scientist the musician grew studied played performed
qwen3-30b-a3b-think,LRM,qwen,14,the computer the manager the actor the gardener processed acted spoke tended
qwen3-30b-a3b-think,LRM,qwen,16,the cat the doctor the doctor the doctor sings dances jumps laughs
qwen3-30b-a3b-think,LRM,qwen,16,the cat the doctor the doctor the doctor runs swims flies sings
qwen3-30b-a3b-think,LRM,qwen,16,the cat the doctor the doctor the doctor writes paints draws jumps
qwen3-30b-a3b-think,LRM,qwen,16,the cat the doctor the doctor the doctor cooks cleans sings dances
qwen3-30b-a3b-think,LRM,qwen,16,the cat the doctor the doctor the doctor teaches learns speaks laughs
qwen3-30b-a3b-think,LRM,qwen,18,the cat the knight the knight the knight swords dances sings dances
qwen3-30b-a3b-think,LRM,qwen,18,the cat the knight the knight the knight fights jumps laughs shouts
qwen3-30b-a3b-think,LRM,qwen,18,the cat the knight the knight the knight flies glides chirps tweets
qwen3-30b-a3b-think,LRM,qwen,18,the cat the knight the knight the knight scurries hides squeaks eats
qwen3-30b-a3b-think,LRM,qwen,18,the cat the knight the knight the knight swims dives glides sings
qwen3-30b-a3b-think,LRM,qwen,19,the cat the doctor the nurse the lawyer ran jumped sang danced
qwen3-30b-a3b-think,LRM,qwen,19,the dog the teacher the pilot the artist jumped sang danced ate
qwen3-30b-a3b-think,LRM,qwen,19,the book the engineer the writer the singer sang danced ate wrote
qwen3-30b-a3b-think,LRM,qwen,19,the car the student the chef the actor danced ate wrote ran
qwen3-30b-a3b-think,LRM,qwen,19,the house the chef the singer the pilot ate wrote ran jumped
qwen3-30b-a3b-think,LRM,qwen,20,the cat the dog the book the tree runs jumps eats sleeps
qwen3-30b-a3b-think,LRM,qwen,20,the sun the moon the star the planet rises sets shines glows
qwen3-30b-a3b-think,LRM,qwen,20,the river the mountain the forest the lake flows climbs flows glides
qwen3-30b-a3b-think,LRM,qwen,20,the car the train the plane the boat moves flies drives floats
qwen3-30b-a3b-think,LRM,qwen,20,the apple the banana the orange the pear tastes sweet juicy fresh
qwen3-30b-a3b-think,LRM,qwen,22,The architect the designer the designer the designer creates creates creates creates
qwen3-30b-a3b-think,LRM,qwen,22,The engineer the builder the builder the builder constructs constructs constructs constructs
qwen3-30b-a3b-think,LRM,qwen,22,The teacher the mentor the mentor the mentor guides guides guides guides
qwen3-30b-a3b-think,LRM,qwen,22,The scientist the researcher the researcher the researcher discovers discovers discovers discovers
qwen3-30b-a3b-think,LRM,qwen,22,The writer the author the author the author writes writes writes writes
qwen3-30b-a3b-think,LRM,qwen,23,the cat the dog the bird the fish ran jumped flew ate.
qwen3-30b-a3b-think,LRM,qwen,23,the apple the orange the banana the grape rolled bounced skipped tasted.
qwen3-30b-a3b-think,LRM,qwen,23,the car the train the plane the boat drove zoomed soared docked.
qwen3-30b-a3b-think,LRM,qwen,23,the book the pen the paper the desk opened closed wrote typed.
qwen3-30b-a3b-think,LRM,qwen,23,the sun the moon the star the planet rose set shone glowed.
qwen3-30b-a3b-think,LRM,qwen,25,the cat the knight the knight the knight swords dances sings dances
qwen3-30b-a3b-think,LRM,qwen,25,the cat the knight the knight the knight fights jumps laughs shouts
qwen3-30b-a3b-think,LRM,qwen,25,the cat the knight the knight the knight flies glides chirps tweets
qwen3-30b-a3b-think,LRM,qwen,25,the cat the knight the knight the knight scurries hides squeaks eats
qwen3-30b-a3b-think,LRM,qwen,25,the cat the knight the knight the knight swims dives glides sings
qwen3-30b-a3b-think,LRM,qwen,26,the startup the CEO the CTO the CFO launched innovated expanded secured.
qwen3-30b-a3b-think,LRM,qwen,26,the corporation the founder the engineer the designer developed collaborated implemented optimized.
qwen3-30b-a3b-think,LRM,qwen,26,the firm the director the strategist the analyst launched grew achieved expanded.
qwen3-30b-a3b-think,LRM,qwen,26,the enterprise the head the manager the HR secured innovated implemented grew.
qwen3-30b-a3b-think,LRM,qwen,26,the organization the leader the executive the operations achieved launched collaborated optimized.
qwen3-30b-a3b-think,LRM,qwen,28,the cat the doctor the teacher the engineer runs jumps sings dances.
qwen3-30b-a3b-think,LRM,qwen,28,the book the chef the artist the writer flips turns reads writes.
qwen3-30b-a3b-think,LRM,qwen,28,the car the pilot the nurse the plumber drives fixes starts stops.
qwen3-30b-a3b-think,LRM,qwen,28,the tree the gardener the scientist the photographer grows shades blooms sways.
qwen3-30b-a3b-think,LRM,qwen,28,the dog the actor the singer the dancer barks howls twirls leaps.
qwen3-30b-a3b-think,LRM,qwen,30,the dog the cat the bird the fish ran ran jumped jumped.
qwen3-30b-a3b-think,LRM,qwen,30,the sun the moon the star the planet rose rose shone shone.
qwen3-30b-a3b-think,LRM,qwen,30,the river the mountain the forest the lake flowed flowed grew grew.
qwen3-30b-a3b-think,LRM,qwen,30,the book the pen the paper the desk wrote wrote read read.
qwen3-30b-a3b-think,LRM,qwen,30,the car the train the plane the boat moved moved flew flew.
