model,type,family,run_idx,sentence,reason
claude-sonnet-4.6,LLM,claude,1,The dog that chased the cat slept.,"pos 3 is ""chased"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,1,The woman who called the doctor smiled.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,1,The boy who kicked the ball ran.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,1,The scientist who solved the problem laughed.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,1,The bird that escaped the cage sang.,"pos 3 is ""escaped"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,2,The book that she borrowed disappeared.,"pos 2 is ""that"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,2,The letter that he wrote arrived.,"pos 2 is ""that"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,2,The cake that they baked vanished.,"pos 2 is ""that"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,2,The car that she bought broke down.,"pos 3 is ""she"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,3,The dog my neighbor adopted barked all night.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,3,The woman I admired most succeeded brilliantly.,"pos 3 is ""admired"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,3,The singer everyone adored disappeared suddenly.,"pos 2 is ""everyone"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,4,The dog my neighbor adopted yesterday barked.,"pos 3 is ""neighbor"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,4,A book she found on the shelf disappeared.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,4,The car he bought last summer rusted.,"pos 3 is ""bought"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,4,The woman we met at the party laughed.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,5,The dog chased by the cat trembled.,"pos 3 is ""by"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,5,The book left on the shelf disappeared.,"pos 3 is ""on"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,5,The child ignored by the teacher wept.,"pos 3 is ""by"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,5,The car abandoned in the lot rusted.,"pos 3 is ""in"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,5,The man hired last week resigned.,"pos 2 is ""hired"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,6,The cat that the dog that the child owns chased ran away.,wrong length: 12 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,6,The bird that the hawk that the storm frightened startled disappeared.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,6,The leaf that the wind that the autumn brought stirred fell.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,6,The rabbit that the fox that the farmer kept scared fled.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,6,The fish that the heron that the boy watched hunted swam.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,7,The sculpture a renowned artist carved downtown gleamed.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,7,The melody a young composer wrote last spring lingered.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,7,The bridge engineers designed over decades collapsed.,"pos 3 is ""designed"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,7,The poem a grieving mother penned overnight resonated.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,7,The garden a blind gardener tended for years bloomed.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,8,The dog my neighbor rescued yesterday barked.,"pos 3 is ""neighbor"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,8,The bridge engineers inspected last week collapsed.,"pos 3 is ""inspected"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,9,The book she borrowed yesterday disappeared.,"pos 2 is ""she"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,9,The car he fixed last week stalled.,"pos 3 is ""fixed"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,9,The woman I admired greatly succeeded.,"pos 2 is ""i"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,9,A letter my mother wrote arrived.,"pos 2 is ""my"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,11,The dog that had been barking all night finally slept.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,11,The children who were playing in the park laughed.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,11,The man who had traveled for days rested.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,11,The flowers that bloomed in spring wilted.,"pos 3 is ""bloomed"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,11,The student who studied hardest succeeded.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,12,The dog that chased the cat barked.,"pos 3 is ""chased"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,12,The woman who painted the mural smiled.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,12,The boy who kicked the ball tripped.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,12,The engineer who designed the bridge retired.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,12,The bird that caught the worm sang.,"pos 3 is ""caught"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,13,The painting that the artist created last summer survived.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,13,The manuscript that the professor reviewed last week resurfaced.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,14,The book that she borrowed disappeared.,"pos 2 is ""that"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,14,The dog that he trained performed.,"pos 2 is ""that"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,14,The letter that they wrote arrived.,"pos 2 is ""that"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,14,The car that she drives accelerates.,"pos 2 is ""that"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,14,The song that he composed endures.,"pos 2 is ""that"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,17,The dog my neighbor adopted barked all night.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,17,The singer everyone admired performed brilliantly.,"pos 2 is ""everyone"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,17,The bridge engineers inspected collapsed suddenly.,"pos 2 is ""engineers"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,17,The flowers she planted bloomed beautifully.,"pos 2 is ""she"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,19,The cake that Maria baked vanished.,"pos 2 is ""that"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,20,The letter that she wrote carefully disappeared.,"pos 3 is ""she"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,22,"The broken leg was set by the orthopedic surgeon, and the patient walked without a limp six weeks later.",coordination (and/or)
claude-sonnet-4.6,LLM,claude,22,"After the accountant audited the company's books, several costly discrepancies were identified and corrected.",coordination (and/or)
claude-sonnet-4.6,LLM,claude,22,"The mechanic overhauled the engine, and the car ran smoothly for another fifty thousand miles.",coordination (and/or)
claude-sonnet-4.6,LLM,claude,22,"Once the architect redesigned the building's foundation, the structure passed all safety inspections with high marks.",wrong length: 16 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,22,"The chef carefully seasoned and slow-roasted the lamb, resulting in a tender and flavorful dish that delighted every guest.",coordination (and/or)
claude-sonnet-4.6,LLM,claude,23,The book she read yesterday disappeared.,"pos 2 is ""she"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,23,The cat my neighbor adopted constantly meows.,"pos 3 is ""neighbor"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,23,The letter he wrote carefully survived.,"pos 2 is ""he"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,24,The dog that chased the cat barked.,"pos 3 is ""chased"", expected det (the/a)"
claude-sonnet-4.6,LLM,claude,24,The woman who painted the mural laughed.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,24,The child who broke the vase cried.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,24,The teacher who graded the papers sneezed.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,24,The man who fixed the car smiled.,relative pronoun: who
claude-sonnet-4.6,LLM,claude,27,"The chef seasoned the steak, the steak sizzling beautifully on the grill.",wrong length: 12 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,27,"The painter brushed the canvas, the canvas absorbing every stroke of color.",wrong length: 12 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,27,"The teacher corrected the essay, the essay emerging cleaner and more precise.",coordination (and/or)
claude-sonnet-4.6,LLM,claude,27,"The mechanic tightened the bolt, the bolt holding the engine firmly in place.",wrong length: 13 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,27,"The gardener watered the roses, the roses blooming brilliantly by the next morning.",wrong length: 13 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,28,The letter written by the diplomat caused an international incident.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,28,The bridge built by engineers collapsed during the storm.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,28,The painting stolen from the museum was recovered by police.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,28,The report submitted by the committee influenced the final decision.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6,LLM,claude,28,The machine designed by the inventor revolutionized the entire industry.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,4,The cake the chef baked disappeared within minutes.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,4,The letter the professor wrote confused all of his students.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,4,The dog the neighbors adopted escaped through the fence yesterday.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,4,The report the manager submitted caused a serious scandal.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,4,The car the mechanic fixed broke down again on the highway.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,5,The book fell off the shelf surprised everyone in the room.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,5,The man spoke too quietly confused the entire audience.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,5,The dog barked all night kept the neighbors awake.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,5,The student studied hardest passed the final exam.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,5,The car broke down on the highway cost a fortune to repair.,wrong length: 12 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,7,The letter written by the professor confused the entire class.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,7,The painting stolen by the thief was recovered by detectives last week.,wrong length: 12 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,7,The cake baked by my grandmother disappeared before dinner ended.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,7,The report submitted by the intern impressed the entire board.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,7,The bridge designed by the famous engineer collapsed during the storm.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,9,The report that the manager reviewed contained several critical errors.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,9,The painting that the curator selected was displayed in the main hall.,wrong length: 12 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,9,The letter that the lawyer drafted outlined the terms of the agreement.,wrong length: 12 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,9,The bridge that the engineers designed collapsed during the storm.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,9,The novel that the professor assigned became a topic of heated debate.,wrong length: 12 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,12,The patient the surgeon operated on recovered within days.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,12,The athlete the coach trained improved dramatically by season's end.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,12,The wound the nurse treated healed faster than expected.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,12,The crop the agronomist fertilized flourished through the dry summer.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,14,The letter that the lawyer drafted was signed by the judge.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,14,The bridge that the engineers designed collapsed during the storm.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,14,The painting that the artist restored sold for millions at auction.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,14,The report that the committee reviewed was published in the journal.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,14,The dog that the trainer rescued competed in the championship.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,16,The cake my mother baked disappeared within minutes.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,16,The report the intern submitted contained several errors.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,16,The song the children sang echoed through the empty hall.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,16,The letter she wrote arrived three weeks later.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,16,The painting the artist created sold for a record price.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,19,The report that the committee reviewed last week contained several critical errors.,wrong length: 12 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,19,The dog that the children found wandering near the school was reunited with its owner.,wrong length: 15 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,19,The bridge that the engineers inspected after the storm required immediate structural repairs.,wrong length: 13 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,19,The novel that the professor assigned during the first week became the students' favorite.,wrong length: 14 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,19,The letter that the lawyer drafted on Tuesday changed the outcome of the entire case.,wrong length: 15 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,22,The woman carrying the heavy basket stumbled on the uneven path.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,22,The soldier wounded in battle received a medal of honor.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,22,The dog chasing the frightened rabbit disappeared into the woods.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,22,The children playing near the old fountain laughed loudly.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,22,The letter sent by the anonymous stranger changed everything.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,23,The cat that the dog chased climbed the tall oak tree.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,23,The letter that the lawyer wrote confused the entire jury.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,23,The bridge that the engineer designed collapsed without warning.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,23,The song that the composer created moved the audience to tears.,wrong length: 11 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,23,The report that the manager reviewed contained several critical errors.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,24,The professor that the students admired retired last year.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,24,The novel that the critic praised won several awards.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,24,The scientist that the committee selected received a prestigious grant.,wrong length: 10 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,24,The child that the teacher noticed struggled with reading.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,29,The dog the cat chased escaped through the fence.,wrong length: 9 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,29,The book the professor assigned confused the students.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,29,The cake the baker made disappeared before noon.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,29,The letter the secretary typed contained several errors.,wrong length: 8 words (expected 6 or 7)
claude-sonnet-4.6-think,LRM,claude,29,The man the woman admired moved to another city.,wrong length: 9 words (expected 6 or 7)
deepseek-r1,LRM,deepseek,9,The book I borrowed yesterday contained valuable information.,wrong length: 8 words (expected 6 or 7)
deepseek-r1,LRM,deepseek,9,The solution the scientist proposed solved the complex equation.,wrong length: 9 words (expected 6 or 7)
deepseek-r1,LRM,deepseek,9,The song the band played energized the crowd.,wrong length: 8 words (expected 6 or 7)
deepseek-r1,LRM,deepseek,9,The instructions the teacher gave clarified the assignment completely.,wrong length: 9 words (expected 6 or 7)
deepseek-r1,LRM,deepseek,21,The chef who prepared the meal received applause.,relative pronoun: who
deepseek-r1,LRM,deepseek,21,The musician that wrote the song performed it live.,wrong length: 9 words (expected 6 or 7)
deepseek-r1,LRM,deepseek,21,The book that captivated readers became a bestseller.,wrong length: 8 words (expected 6 or 7)
deepseek-r1,LRM,deepseek,21,The scientist who discovered the element won a prize.,relative pronoun: who
deepseek-r1,LRM,deepseek,21,The gardener who planted the roses tends them daily.,relative pronoun: who
deepseek-r1,LRM,deepseek,25,The light the storm knocked out flickered weakly.,wrong length: 8 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,3,"The student, who had studied diligently, received the highest grade in the class.",relative pronoun: who
deepseek-v3,LLM,deepseek,3,"The book, which was written by a famous author, became an instant bestseller.",relative pronoun: which
deepseek-v3,LLM,deepseek,3,"The dog, that barked loudly all night, kept the neighbors awake.",wrong length: 11 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,3,"The teacher, who had been working tirelessly, finally decided to take a break.",relative pronoun: who
deepseek-v3,LLM,deepseek,3,"The painting, which was created by a renowned artist, sold for millions at the auction.",relative pronoun: which
deepseek-v3,LLM,deepseek,4,The dog leash tangles twists.,wrong length: 5 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,4,The cake frosting drips slides.,wrong length: 5 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,4,The book pages flutter fall.,wrong length: 5 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,4,The car engine sputters stalls.,wrong length: 5 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,4,The tree leaves rustle sway.,wrong length: 5 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,5,The book that I borrowed inspires motivates.,"pos 3 is ""i"", expected det (the/a)"
deepseek-v3,LLM,deepseek,5,The dog that barks loudly sleeps dreams.,"pos 3 is ""barks"", expected det (the/a)"
deepseek-v3,LLM,deepseek,5,The car that he bought accelerates stops.,"pos 3 is ""he"", expected det (the/a)"
deepseek-v3,LLM,deepseek,5,The cake that she baked smells tastes.,"pos 3 is ""she"", expected det (the/a)"
deepseek-v3,LLM,deepseek,5,The phone that rings constantly distracts annoys.,"pos 3 is ""rings"", expected det (the/a)"
deepseek-v3,LLM,deepseek,8,"The carpenter carved the wooden table, and it was placed in the dining room.",coordination (and/or)
deepseek-v3,LLM,deepseek,8,"The artist painted the old vase, and it became a centerpiece.",coordination (and/or)
deepseek-v3,LLM,deepseek,8,"The engineer upgraded the computer, and it ran faster.",coordination (and/or)
deepseek-v3,LLM,deepseek,8,"The tailor altered the dress, and it fit perfectly.",coordination (and/or)
deepseek-v3,LLM,deepseek,8,"The mechanic repaired the bicycle, and it rode smoothly.",coordination (and/or)
deepseek-v3,LLM,deepseek,9,The cake frosting melted drip.,wrong length: 5 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,9,The dog leash snapped release.,wrong length: 5 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,9,The car engine roared accelerate.,wrong length: 5 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,9,The book pages flipped scatter.,wrong length: 5 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,9,The tree branch cracked fall.,wrong length: 5 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,13,The book that I borrowed from the library fell apart.,wrong length: 10 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,13,The dog that barked all night kept everyone awake.,wrong length: 9 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,13,The cake that she baked for the party disappeared quickly.,wrong length: 10 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,13,The car that he bought last week already broke down.,wrong length: 10 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,13,The painting that hung in the hallway was sold at auction.,wrong length: 11 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,16,The vase shattered into pieces when John accidentally knocked it off the table.,wrong length: 13 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,16,The paper crumpled as Sarah hastily folded it into a small square.,wrong length: 12 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,16,The car door dented after Mark slammed it shut with too much force.,wrong length: 13 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,16,The cake collapsed under the weight of the frosting Emily piled on top.,wrong length: 13 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,16,The laptop screen cracked when Alex dropped it onto the hardwood floor.,wrong length: 12 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,17,The song the singer performed captivated the audience.,wrong length: 8 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,19,The book that I borrowed yesterday fell.,"pos 3 is ""i"", expected det (the/a)"
deepseek-v3,LLM,deepseek,19,The dog that barked all night slept.,"pos 3 is ""barked"", expected det (the/a)"
