model,type,family,run_idx,sentence,reason
deepseek-v3,LLM,deepseek,19,The car that we rented broke down.,"pos 3 is ""we"", expected det (the/a)"
deepseek-v3,LLM,deepseek,19,The cake that she baked tasted amazing.,"pos 3 is ""she"", expected det (the/a)"
deepseek-v3,LLM,deepseek,19,The phone that he dropped stopped working.,"pos 3 is ""he"", expected det (the/a)"
deepseek-v3,LLM,deepseek,21,Dog park runs plays.,wrong length: 4 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,21,Teacher student teaches learns.,wrong length: 4 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,21,Car engine starts stops.,wrong length: 4 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,21,Book reader reads finishes.,wrong length: 4 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,21,Bird nest builds flies.,wrong length: 4 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,25,The book that she recommended captivated the readers.,wrong length: 8 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,25,The dog that barked loudly startled the neighbors.,wrong length: 8 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,25,The cake that he baked delighted everyone at the party.,wrong length: 10 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,25,The painting that they admired inspired awe in the viewers.,wrong length: 10 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,25,The song that played on the radio lifted their spirits.,wrong length: 10 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,26,The book that I borrowed is missing.,"pos 3 is ""i"", expected det (the/a)"
deepseek-v3,LLM,deepseek,26,The dog that barks loudly is my neighbor's.,wrong length: 8 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,26,The cake that she baked tastes delicious.,"pos 3 is ""she"", expected det (the/a)"
deepseek-v3,LLM,deepseek,26,The car that he drives is very expensive.,wrong length: 8 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,26,The teacher who taught me retired last year.,relative pronoun: who
deepseek-v3,LLM,deepseek,27,The teacher whom the students admire inspires creativity.,relative pronoun: whom
deepseek-v3,LLM,deepseek,27,The chef who the critics praised prepares exquisite dishes.,relative pronoun: who
deepseek-v3,LLM,deepseek,27,The artist who the museum displayed creates stunning sculptures.,relative pronoun: who
deepseek-v3,LLM,deepseek,28,The book that I borrowed from the library that you recommended was fascinating.,wrong length: 13 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,28,The car that my neighbor bought that had been sitting in the garage for years finally started.,wrong length: 17 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,28,The cake that the baker made that everyone raved about was delicious.,wrong length: 12 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,28,The dog that the trainer adopted that had been abandoned by its previous owner was very playful.,wrong length: 17 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,28,The movie that the director filmed that won several awards was inspiring.,wrong length: 12 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,29,The car the mechanic repaired broke down again.,wrong length: 8 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,29,The book the author wrote became a bestseller.,wrong length: 8 words (expected 6 or 7)
deepseek-v3,LLM,deepseek,30,"The book, which was written by a renowned author, captivated readers with its intricate plot.",relative pronoun: which
deepseek-v3,LLM,deepseek,30,"The dog, who barked incessantly at strangers, made the neighborhood feel secure.",relative pronoun: who
deepseek-v3,LLM,deepseek,30,"The painting, which depicted a serene landscape, brought peace to the viewer's mind.",relative pronoun: which
deepseek-v3,LLM,deepseek,30,"The song, which was performed by a talented musician, moved the audience to tears.",relative pronoun: which
deepseek-v3,LLM,deepseek,30,"The tree, whose branches swayed gracefully in the wind, provided shade on a hot day.",relative pronoun: whose
gemini-3.5-flash,LLM,gemini,3,The book that she read fell.,"pos 2 is ""that"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,3,A child whom they helped smiled.,relative pronoun: whom
gemini-3.5-flash,LLM,gemini,3,The puppy that I bought slept.,"pos 2 is ""that"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,3,Every student whom we called graduated.,relative pronoun: whom
gemini-3.5-flash,LLM,gemini,3,The ship that he built sank.,"pos 2 is ""that"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,7,The cake I baked fell.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,7,The car they bought stalled.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,7,The program she wrote failed.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,7,The package we sent arrived.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,7,The athlete you mentioned tripped.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,9,The book I bought fell.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,9,The man she met smiled.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,9,The car they drove crashed.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,9,The letter you wrote arrived.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,9,The dog we chased ran.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,10,The cake my mother baked collapsed.,"pos 2 is ""my"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,10,The book I read yesterday vanished.,"pos 2 is ""i"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,10,The letter you sent arrived.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,10,The project we started failed.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,12,The book I bought fell.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,12,The letter she wrote arrived.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,12,The car we leased broke.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,16,Every book the girl read vanished.,"pos 0 is ""every"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,16,That toy a child broke squeaked.,"pos 0 is ""that"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,19,This boy that girl pushed slipped.,"pos 0 is ""this"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,19,Each student every teacher helped succeeded.,"pos 0 is ""each"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,19,Some people those leaders misled rebelled.,"pos 0 is ""some"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,20,The car I bought broke.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,20,The book you recommended fell.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,20,The pie we baked cooled.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,20,The dog they rescued barked.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,20,The plan she designed failed.,wrong length: 5 words (expected 6 or 7)
gemini-3.5-flash,LLM,gemini,23,Every student every book read smiled.,"pos 0 is ""every"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,23,That girl that song sang danced.,"pos 0 is ""that"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,26,The young boy his sister saw run.,"pos 3 is ""his"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,26,The hungry dog the bone wanted chew.,"pos 2 is ""dog"", expected ""that"""
gemini-3.5-flash,LLM,gemini,26,Our friendly neighbors the car watched leave.,"pos 0 is ""our"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,26,That brave firefighter the child helped escape.,"pos 0 is ""that"", expected det (the/a)"
gemini-3.5-flash,LLM,gemini,26,The excited crowd the singer heard perform.,"pos 2 is ""crowd"", expected ""that"""
gemini-3.5-flash-think,LRM,gemini,13,The toy the child lost appeared.,pattern mismatch
glm-4.5,LLM,glm,1,The cat that the dog that the boy owned chased climbed the tree.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,1,The book that the professor who the students respected wrote became a bestseller.,relative pronoun: who
glm-4.5,LLM,glm,1,The house that the architect who the mayor hired designed won an award.,relative pronoun: who
glm-4.5,LLM,glm,1,The car that the mechanic that the dealership employed fixed broke down again.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,1,The painting that the artist who the gallery represented created sold for a million dollars.,relative pronoun: who
glm-4.5,LLM,glm,2,The book that the student read was interesting.,wrong length: 8 words (expected 6 or 7)
glm-4.5,LLM,glm,2,The man that the woman interviewed got the job.,wrong length: 9 words (expected 6 or 7)
glm-4.5,LLM,glm,2,The house that the builder constructed was impressive.,wrong length: 8 words (expected 6 or 7)
glm-4.5,LLM,glm,3,The cat that the dog that the boy owned chased climbed the tree.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,3,The report that the committee that the board established reviewed was comprehensive.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,3,The book that the author that the critic admired wrote became a bestseller.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,3,The house that the architect that the developer hired designed won an award.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,3,The car that the mechanic that the dealership employed fixed ran perfectly.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,4,The cat that the dog that the boy owned chased ran up the tree.,wrong length: 14 words (expected 6 or 7)
glm-4.5,LLM,glm,4,The report that the committee that the senator formed submitted was approved.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,4,The book that the author that the publisher discovered wrote became a bestseller.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,4,The house that the builder that the architect hired constructed won an award.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,4,The car that the mechanic that the dealership employed fixed was sold quickly.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,5,The cat that the dog that the boy owned chased ran away.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,5,The book that the professor who the students respected wrote became a bestseller.,relative pronoun: who
glm-4.5,LLM,glm,5,The house that the architect who the magazine featured designed won an award.,relative pronoun: who
glm-4.5,LLM,glm,5,The car that the mechanic who the dealer recommended fixed runs perfectly now.,relative pronoun: who
glm-4.5,LLM,glm,5,The painting that the artist who the gallery represented created sold for a million dollars.,relative pronoun: who
glm-4.5,LLM,glm,6,The cat that was sleeping in the sun meowed loudly.,wrong length: 10 words (expected 6 or 7)
glm-4.5,LLM,glm,6,The book which I borrowed from the library has interesting characters.,relative pronoun: which
glm-4.5,LLM,glm,6,The student who studied diligently passed the exam with flying colors.,relative pronoun: who
glm-4.5,LLM,glm,6,The house that stands on the hill was built in the 1920s.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,6,The car that parked illegally was towed away by the police.,wrong length: 11 words (expected 6 or 7)
glm-4.5,LLM,glm,7,The book that I bought yesterday has a beautiful cover with intricate designs.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,7,The woman who lives next door has a garden filled with colorful flowers.,relative pronoun: who
glm-4.5,LLM,glm,7,The car that parked in front of our house has a dent on its passenger side door.,wrong length: 17 words (expected 6 or 7)
glm-4.5,LLM,glm,7,The restaurant that just opened downtown serves a delicious pasta with homemade sauce.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,7,The teacher who won the award received a certificate with a golden seal.,relative pronoun: who
glm-4.5,LLM,glm,8,The teacher who explained the lesson graded the papers that were submitted late.,relative pronoun: who
glm-4.5,LLM,glm,8,The car that was parked illegally received a ticket which caused the owner to complain.,relative pronoun: which
glm-4.5,LLM,glm,8,The children who played in the park built a sandcastle that impressed their parents.,relative pronoun: who
glm-4.5,LLM,glm,8,The book that I borrowed from the library contains information which helped me with my project.,relative pronoun: which
glm-4.5,LLM,glm,8,The restaurant where we had dinner last night serves food that is made from locally sourced ingredients.,relative pronoun: where
glm-4.5,LLM,glm,9,The cat that the dog that the boy owned chased escaped.,wrong length: 11 words (expected 6 or 7)
glm-4.5,LLM,glm,9,The book that the professor who the students respected wrote became a bestseller.,relative pronoun: who
glm-4.5,LLM,glm,9,The house that the architect who the magazine featured designed won an award.,relative pronoun: who
glm-4.5,LLM,glm,9,The car that the mechanic that the dealership hired repaired broke down again.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,9,The painting that the artist who the gallery represented created sold for a million dollars.,relative pronoun: who
glm-4.5,LLM,glm,10,The old house that stood on the hill collapsed during the storm.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,10,The children who played in the park ran home when it started to rain.,relative pronoun: who
glm-4.5,LLM,glm,10,The book that I borrowed from the library needs to be returned tomorrow.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,10,The man who lives next door works as a doctor at the local hospital.,relative pronoun: who
glm-4.5,LLM,glm,10,The car that was parked outside was damaged by the falling tree.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,11,"The cat, which was sleeping on the couch, suddenly woke up.",relative pronoun: which
glm-4.5,LLM,glm,11,The book that I borrowed from the library is due tomorrow.,wrong length: 11 words (expected 6 or 7)
glm-4.5,LLM,glm,11,"My neighbor, who lives across the street, won the lottery.",relative pronoun: who
glm-4.5,LLM,glm,11,The restaurant where we had dinner last night has closed down.,relative pronoun: where
glm-4.5,LLM,glm,11,The teacher who taught me math is retiring this year.,relative pronoun: who
glm-4.5,LLM,glm,12,The cat that the dog that the boy owned chased ran up the tree.,wrong length: 14 words (expected 6 or 7)
glm-4.5,LLM,glm,12,The report that the committee that the senator formed submitted was approved.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,12,The book that the author that the critic admired wrote became a bestseller.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,12,The house that the architect that the developer hired designed won an award.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,12,The car that the mechanic that the dealership employed repaired was sold quickly.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,13,The cat that the dog chased ran up the tree.,wrong length: 10 words (expected 6 or 7)
glm-4.5,LLM,glm,13,The book that I bought yesterday is on the table.,wrong length: 10 words (expected 6 or 7)
glm-4.5,LLM,glm,13,The man who the woman interviewed got the job.,relative pronoun: who
glm-4.5,LLM,glm,13,The house that the architect designed won an award.,wrong length: 9 words (expected 6 or 7)
glm-4.5,LLM,glm,13,The car that the mechanic repaired is running smoothly now.,wrong length: 10 words (expected 6 or 7)
glm-4.5,LLM,glm,14,"The cat, which was sleeping on the couch, suddenly woke up.",relative pronoun: which
glm-4.5,LLM,glm,14,"The book, which I borrowed from the library, needs to be returned.",relative pronoun: which
glm-4.5,LLM,glm,14,"The children, who were playing in the park, ran home when it started to rain.",relative pronoun: who
glm-4.5,LLM,glm,14,"The car, which had been parked illegally, was towed away.",relative pronoun: which
glm-4.5,LLM,glm,14,"The teacher, who had been explaining the concept, asked if there were any questions.",relative pronoun: who
glm-4.5,LLM,glm,15,The book that I bought yesterday is fascinating.,wrong length: 8 words (expected 6 or 7)
glm-4.5,LLM,glm,15,The woman who lives next door is a doctor.,relative pronoun: who
glm-4.5,LLM,glm,15,The car that was parked outside belongs to my friend.,wrong length: 10 words (expected 6 or 7)
glm-4.5,LLM,glm,15,The movie which we watched last night won several awards.,relative pronoun: which
glm-4.5,LLM,glm,15,The house where I grew up has been sold.,relative pronoun: where
glm-4.5,LLM,glm,16,The book that the student read was interesting.,wrong length: 8 words (expected 6 or 7)
glm-4.5,LLM,glm,16,The car that the mechanic repaired broke down again.,wrong length: 9 words (expected 6 or 7)
glm-4.5,LLM,glm,16,The painting that the artist created won an award.,wrong length: 9 words (expected 6 or 7)
glm-4.5,LLM,glm,17,The book that I bought yesterday fell off the shelf.,wrong length: 10 words (expected 6 or 7)
glm-4.5,LLM,glm,17,The woman who lives next door works at the hospital.,relative pronoun: who
glm-4.5,LLM,glm,17,The car that was parked outside got a ticket.,wrong length: 9 words (expected 6 or 7)
glm-4.5,LLM,glm,17,The children who played in the park went home for dinner.,relative pronoun: who
glm-4.5,LLM,glm,17,The movie that we watched last night won three awards.,wrong length: 10 words (expected 6 or 7)
glm-4.5,LLM,glm,18,"The cat, which was sleeping on the couch, suddenly woke up.",relative pronoun: which
glm-4.5,LLM,glm,18,The book that I borrowed from the library is due tomorrow.,wrong length: 11 words (expected 6 or 7)
glm-4.5,LLM,glm,18,The man who lives next door is a famous musician.,relative pronoun: who
glm-4.5,LLM,glm,18,The car that parked in front of our house belongs to my aunt.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,18,The children who played in the park went home for dinner.,relative pronoun: who
glm-4.5,LLM,glm,19,The book that I borrowed from the library is due tomorrow.,wrong length: 11 words (expected 6 or 7)
glm-4.5,LLM,glm,19,The woman who lives next door is a doctor.,relative pronoun: who
glm-4.5,LLM,glm,19,The car that was parked in the driveway belongs to my uncle.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,19,The movie which we watched last night won several awards.,relative pronoun: which
glm-4.5,LLM,glm,19,The restaurant where we had dinner last week has closed down.,relative pronoun: where
glm-4.5,LLM,glm,20,The cat that chased the mouse that ate the cheese slept on the mat.,wrong length: 14 words (expected 6 or 7)
glm-4.5,LLM,glm,20,The teacher that graded the student that wrote the essay praised the class.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,20,The dog that barked at the mailman that delivered the package wagged its tail.,wrong length: 14 words (expected 6 or 7)
glm-4.5,LLM,glm,20,The woman that interviewed the candidate that applied for the job made the decision.,wrong length: 14 words (expected 6 or 7)
glm-4.5,LLM,glm,20,The house that stood on the hill that overlooked the lake was painted white.,wrong length: 14 words (expected 6 or 7)
glm-4.5,LLM,glm,21,The cat that the dog that the boy chased barked at meowed loudly.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,21,The book that the professor who the students respected assigned was difficult.,relative pronoun: who
glm-4.5,LLM,glm,21,The house that the builder that the architect hired constructed was impressive.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,21,The car that the mechanic that the owner trusted repaired broke down again.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,21,The idea that the researcher that the committee selected proposed was innovative.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,22,The proposal that was approved by the committee was implemented immediately.,wrong length: 11 words (expected 6 or 7)
glm-4.5,LLM,glm,22,The book that was written by the famous author won several awards.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,22,The car that was repaired by the mechanic runs much better now.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,22,The painting that was restored by the experts was displayed in the museum.,wrong length: 13 words (expected 6 or 7)
glm-4.5,LLM,glm,22,The decision that was made by the board affected all employees.,wrong length: 11 words (expected 6 or 7)
glm-4.5,LLM,glm,23,The book that the student read was interesting.,wrong length: 8 words (expected 6 or 7)
glm-4.5,LLM,glm,23,The man that the woman interviewed got the job.,wrong length: 9 words (expected 6 or 7)
glm-4.5,LLM,glm,23,The house that the storm damaged was rebuilt.,wrong length: 8 words (expected 6 or 7)
glm-4.5,LLM,glm,23,The car that the mechanic fixed is working now.,wrong length: 9 words (expected 6 or 7)
glm-4.5,LLM,glm,24,The cat that was sleeping peacefully jumped suddenly.,wrong length: 8 words (expected 6 or 7)
glm-4.5,LLM,glm,24,The book which I borrowed yesterday needs to be returned.,relative pronoun: which
glm-4.5,LLM,glm,24,The children who were playing outside ran home when it started to rain.,relative pronoun: who
glm-4.5,LLM,glm,24,The car that was parked illegally got a ticket.,wrong length: 9 words (expected 6 or 7)
glm-4.5,LLM,glm,24,The woman who lives next door is a doctor.,relative pronoun: who
glm-4.5,LLM,glm,25,The cat chased the mouse.,wrong length: 5 words (expected 6 or 7)
glm-4.5,LLM,glm,25,A student read the book.,wrong length: 5 words (expected 6 or 7)
glm-4.5,LLM,glm,25,My brother fixed the car.,wrong length: 5 words (expected 6 or 7)
glm-4.5,LLM,glm,25,The teacher explained the lesson.,wrong length: 5 words (expected 6 or 7)
glm-4.5,LLM,glm,25,The dog fetched the ball.,wrong length: 5 words (expected 6 or 7)
glm-4.5,LLM,glm,26,The book that I bought yesterday fell off the shelf.,wrong length: 10 words (expected 6 or 7)
glm-4.5,LLM,glm,26,The woman who lives next door works at the hospital.,relative pronoun: who
glm-4.5,LLM,glm,26,The car that was parked outside got a ticket.,wrong length: 9 words (expected 6 or 7)
glm-4.5,LLM,glm,26,The children who were playing in the park went home.,relative pronoun: who
glm-4.5,LLM,glm,26,The movie that we watched last night won an award.,wrong length: 10 words (expected 6 or 7)
glm-4.5,LLM,glm,27,The cat that was sleeping on the couch suddenly woke up.,wrong length: 11 words (expected 6 or 7)
glm-4.5,LLM,glm,27,The book which I borrowed from the library is due tomorrow.,relative pronoun: which
glm-4.5,LLM,glm,27,The children who were playing in the park ran home when it started raining.,relative pronoun: who
glm-4.5,LLM,glm,27,The car that was parked by the curb had a flat tire.,wrong length: 12 words (expected 6 or 7)
glm-4.5,LLM,glm,27,The woman who lives next door is a famous artist.,relative pronoun: who
glm-4.5,LLM,glm,28,The teacher who explained the lesson assigned homework that was challenging.,relative pronoun: who
glm-4.5,LLM,glm,28,The book that I borrowed from the library contains information which is fascinating.,relative pronoun: which
glm-4.5,LLM,glm,28,The dog that barked loudly chased the cat which ran across the street.,relative pronoun: which
glm-4.5,LLM,glm,28,The restaurant where we ate last night serves food that tastes delicious.,relative pronoun: where
glm-4.5,LLM,glm,28,The student who answered the question correctly received praise that was well-deserved.,relative pronoun: who
glm-4.5,LLM,glm,29,"The cat, which was sleeping on the couch, suddenly woke up.",relative pronoun: which
